id_mesa,departamento,municipio,recinto
e1a17865-f864-4288-9a25-2f97ac81ef63,La_Paz,Municipio_16,Recinto_10
5bd525ed-07e4-42b9-bac0-222dd7eb995f,Chuquisaca,Municipio_4,Recinto_7
8bb5eef2-fd21-4835-adff-eb2d84366166,Tarija,Municipio_8,Recinto_10
3739333e-e913-4189-81a7-785a06444a83,Pando,Municipio_10,Recinto_4
83712df5-5fff-4c97-8fac-efe4ef542edb,Chuquisaca,Municipio_6,Recinto_4
ebb736f2-4d46-4b4f-9d72-083512798f57,Santa_Cruz,Municipio_1,Recinto_4
8e761fc9-fbe3-4c9a-b3d4-57a0756b55c5,Tarija,Municipio_7,Recinto_3
31fcdb78-9382-4e87-aaf5-f93a2fa4d52d,Beni,Municipio_17,Recinto_10
79092ab4-25d1-4d77-a8bd-18d53b5a100f,Tarija,Municipio_2,Recinto_6
01b05f5b-d49c-465c-af90-28aa44a2b70d,Santa_Cruz,Municipio_3,Recinto_5
df564abf-246f-4edf-bb20-e968c4aebcb3,Chuquisaca,Municipio_8,Recinto_4
e56fea91-b6a5-4daf-9a4c-69af5a8e22d2,Potosí,Municipio_6,Recinto_5
83f5df10-c987-4abf-83cc-b804333fc043,Tarija,Municipio_1,Recinto_4
f3120f4a-7c96-413f-82bf-f9602f7ce178,Beni,Municipio_19,Recinto_6
257310f2-f590-469a-89c6-00ee2fa8aa99,Tarija,Municipio_4,Recinto_8
985382b2-0c15-42d5-8363-e213530c937e,Cochabamba,Municipio_7,Recinto_10
9606fc82-db33-4e24-b1ad-37546c996f9d,Oruro,Municipio_2,Recinto_10
6e27adbb-be89-4646-b12d-665b7e182083,Oruro,Municipio_11,Recinto_3
451febf4-2a0d-4659-ae7c-e2d2b3a6d673,Chuquisaca,Municipio_9,Recinto_4
7e1c51e2-8d7e-4005-9f90-b3e2261f255c,Beni,Municipio_15,Recinto_6
70af0191-e47c-4ef0-b8e3-56c651280998,Pando,Municipio_6,Recinto_9
ce22a600-c93e-48e2-9704-2f9c4333745d,Oruro,Municipio_6,Recinto_7
9d79201b-f8bf-4efd-8161-f0c61e26c13d,Tarija,Municipio_13,Recinto_5
a637d309-1374-4759-8647-50e1c849fa69,Tarija,Municipio_18,Recinto_2
