id_mesa,user_id,accion,partido_afectado,fecha_hora
99a3e987-38f8-42de-8fa6-88e4a82a0f3e,Usuario_15,edición,e655a2d3-5371-4ba4-9776-3435aa4c26c5,2025-05-24 06:09:36
3efedaa5-2c9f-4fb4-8dcc-c932746e908e,Usuario_20,inserción,f3f2f75f-1298-473b-8e7d-4de745b91715,2025-05-24 01:09:36
5bb1ad43-82dd-45f7-9bf0-0b71a6ee417b,Usuario_8,eliminación,e11230b5-e340-4183-904c-37702014a129,2025-05-24 09:50:36
48464a95-8db1-41f5-8631-2dfbc1e7e56a,Usuario_2,inserción,e11230b5-e340-4183-904c-37702014a129,2025-05-23 15:31:36
60634b0f-e870-4bab-89d7-7ade951270c2,Usuario_19,inserción,f3f2f75f-1298-473b-8e7d-4de745b91715,2025-05-23 19:02:36
57eab705-f46e-4b2f-b362-fc0fd62a854d,Usuario_13,inserción,aeb0001b-c798-4894-a55c-6bb67a5a959f,2025-05-24 06:13:36
4f17dc52-19e9-4be3-9d1f-f1cd2d12089f,Usuario_14,edición,e655a2d3-5371-4ba4-9776-3435aa4c26c5,2025-05-23 15:06:36
fd885068-adec-476e-b143-7d0d8ddb81d6,Usuario_5,edición,360ccd04-f6ac-4780-9993-294fb055383e,2025-05-24 03:25:36
8135defd-8d66-4851-ba44-f54f167357c1,Usuario_19,eliminación,f3f2f75f-1298-473b-8e7d-4de745b91715,2025-05-24 03:05:36
2bb2063f-49b0-4f7c-b723-52d638137a62,Usuario_3,eliminación,07f93b46-14e9-442a-a7fb-99f381a086aa,2025-05-24 01:43:36
3f184005-35e5-44b6-bae0-6e9f65e15a9e,Usuario_2,inserción,360ccd04-f6ac-4780-9993-294fb055383e,2025-05-24 05:04:36
ce22a600-c93e-48e2-9704-2f9c4333745d,Usuario_12,eliminación,e11230b5-e340-4183-904c-37702014a129,2025-05-23 20:30:36
12ed3b5d-fec0-4da5-b618-b732142d3117,Usuario_17,inserción,360ccd04-f6ac-4780-9993-294fb055383e,2025-05-23 13:41:36
57339a39-096a-44a1-950c-19053046de9e,Usuario_7,inserción,9776b76f-9e9e-4abb-8f80-ff4941f703f7,2025-05-24 10:48:36
579bbb97-3489-412c-8b78-cbe47a0b5ec6,Usuario_9,edición,c751c898-4d8f-42f6-85fb-9afafa0b0be8,2025-05-23 14:07:36
a4fc8456-95d2-4c94-b070-649a161cce6f,Usuario_3,inserción,e11230b5-e340-4183-904c-37702014a129,2025-05-23 23:49:36
